# Modern-Era Retrospective Analysis for Research and Applications (MERRA), version 2
# Provider;National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center
# More information at;http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
# Site latitude (positive means North);28.652
# Site longitude (positive means East);77.222
# Site altitude (m);206
# Date beginning;2015-02-01
# Date end;2020-08-31
# Time reference (hour);UT
# Summarization (period of integration);Hour (h)
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization

# Columns:
# Temperature (K);Temperature at 2 m above ground
# Relative humidity (%);Relative humidity at 2 m above ground
# Pressure (hPa);Pressure at ground level
# Wind speed (m/s);Wind speed at 10 m above ground
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...)
# Rainfall (kg/m2);Rainfall (= rain depth in mm)
# Snowfall (kg/m2);Snowfall
# Snow depth (m);Snow depth
# Short-wave irradiation (Wh/m2);Surface incoming shortwave irradiation (broadband)

# MERRA-2 meteorological data
# Date;UT time;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth;Short-wave irradiation
2015-02-01;01:00;282.22;45.89;992.07;1.49;154.60;0.000000;0.000000;0.000000;0.0000
2015-02-01;02:00;280.88;50.55;992.47;1.96;167.21;0.000000;0.000000;0.000000;11.8439
2015-02-01;03:00;283.09;48.18;992.89;2.22;175.56;0.000000;0.000000;0.000000;147.8282
2015-02-01;04:00;286.17;36.73;993.27;2.62;178.52;0.000000;0.000000;0.000000;342.3689
2015-02-01;05:00;290.21;29.04;993.44;2.63;174.19;0.000000;0.000000;0.000000;513.7064
2015-02-01;06:00;293.98;21.98;992.99;3.39;170.60;0.000000;0.000000;0.000000;630.6085
2015-02-01;07:00;295.30;20.57;991.99;3.17;165.29;0.000000;0.000000;0.000000;624.7943
2015-02-01;08:00;295.94;20.07;990.79;3.04;164.07;0.000000;0.000000;0.000000;577.9069
2015-02-01;09:00;296.03;20.21;989.92;2.94;164.15;0.000000;0.000000;0.000000;472.2106
2015-02-01;10:00;295.47;21.22;989.55;2.89;168.96;0.000000;0.000000;0.000000;315.6009
2015-02-01;11:00;294.31;24.19;989.61;2.65;175.04;0.000000;0.000000;0.000000;178.0009
2015-02-01;12:00;291.24;40.78;989.93;1.94;177.06;0.000000;0.000000;0.000000;51.8802
2015-02-01;13:00;288.77;43.86;990.62;2.22;176.29;0.000000;0.000000;0.000000;1.0387
2015-02-01;14:00;287.78;43.08;991.65;2.12;171.08;0.000000;0.000000;0.000000;0.0000
2015-02-01;15:00;287.16;42.80;992.60;1.88;161.03;0.000000;0.000000;0.000000;0.0000
2015-02-01;16:00;286.69;43.55;992.88;1.81;140.70;0.000000;0.000000;0.000000;0.0000
2015-02-01;17:00;286.35;44.50;992.47;2.26;119.25;0.000000;0.000000;0.000000;0.0000
2015-02-01;18:00;285.86;45.86;991.90;2.79;111.86;0.000001;0.000000;0.000000;0.0000
2015-02-01;19:00;285.42;46.71;991.15;3.10;109.23;0.000001;0.000000;0.000000;0.0000
2015-02-01;20:00;284.77;48.52;990.69;3.08;106.44;0.000000;0.000000;0.000000;0.0000
2015-02-01;21:00;283.78;51.07;990.44;3.07;103.63;0.000000;0.000000;0.000000;0.0000
2015-02-01;22:00;282.93;53.16;990.22;3.09;100.86;0.000000;0.000000;0.000000;0.0000
2015-02-01;23:00;282.24;54.78;990.26;3.05;99.76;0.000000;0.000000;0.000000;0.0000
2015-02-01;24:00;281.91;55.65;990.50;2.99;100.71;0.000000;0.000000;0.000000;0.0000
2015-02-02;01:00;281.68;56.23;991.07;2.95;104.76;0.000000;0.000000;0.000000;0.0000
2015-02-02;02:00;281.73;56.29;991.90;2.87;112.12;0.000000;0.000000;0.000000;12.0550
2015-02-02;03:00;284.86;48.22;992.77;3.09;121.70;0.000000;0.000000;0.000000;132.5654
2015-02-02;04:00;287.56;39.64;993.48;3.23;129.96;0.000000;0.000000;0.000000;288.5540
2015-02-02;05:00;291.14;32.46;993.91;3.57;138.05;0.000000;0.000000;0.000000;445.3776
2015-02-02;06:00;294.78;25.31;993.81;4.86;140.48;0.000000;0.000000;0.000000;594.1928
2015-02-02;07:00;296.39;22.98;993.04;4.63;133.07;0.000000;0.000000;0.000000;638.4495
2015-02-02;08:00;297.35;21.52;991.83;4.58;127.59;0.000000;0.000000;0.000000;649.7552
2015-02-02;09:00;297.68;21.04;990.98;4.37;128.97;0.000000;0.000000;0.000000;575.6888
2015-02-02;10:00;297.44;21.63;990.81;3.79;137.66;0.000001;0.000000;0.000000;423.3085
2015-02-02;11:00;296.13;26.73;990.75;2.76;138.96;0.000006;0.000000;0.000000;184.2815
2015-02-02;12:00;292.90;41.72;990.67;2.18;126.40;0.000011;0.000000;0.000000;56.0114
2015-02-02;13:00;290.36;44.55;990.83;2.76;117.45;0.000055;0.000000;0.000000;1.1618
2015-02-02;14:00;289.33;45.59;991.40;3.08;110.19;0.000295;0.000000;0.000000;0.0000
2015-02-02;15:00;288.78;45.46;991.84;3.31;106.29;0.000670;0.000000;0.000000;0.0000
2015-02-02;16:00;288.24;45.97;992.14;3.53;106.16;0.000410;0.000000;0.000000;0.0000
2015-02-02;17:00;287.38;48.21;992.17;3.64;106.28;0.000026;0.000000;0.000000;0.0000
2015-02-02;18:00;286.51;50.88;991.91;3.79;105.95;0.000001;0.000000;0.000000;0.0000
2015-02-02;19:00;285.90;53.43;991.65;3.92;105.72;0.000000;0.000000;0.000000;0.0000
2015-02-02;20:00;285.47;56.51;991.43;4.09;105.70;0.000001;0.000000;0.000000;0.0000
2015-02-02;21:00;284.78;61.79;991.19;4.24;107.06;0.000005;0.000000;0.000000;0.0000
2015-02-02;22:00;284.11;66.95;990.99;4.36;108.85;0.000007;0.000000;0.000000;0.0000
2015-02-02;23:00;283.70;70.98;990.88;4.42;111.08;0.000006;0.000000;0.000000;0.0000
2015-02-02;24:00;283.46;73.84;991.11;4.23;115.41;0.000021;0.000000;0.000000;0.0000
2015-02-03;01:00;283.51;74.28;991.82;4.16;121.12;0.000039;0.000000;0.000000;0.0000
2015-02-03;02:00;283.84;71.97;992.77;4.44;129.53;0.000075;0.000000;0.000000;7.0696
2015-02-03;03:00;284.74;67.16;993.84;4.56;136.71;0.000138;0.000000;0.000000;79.2270
2015-02-03;04:00;286.50;59.26;994.81;3.92;138.18;0.000090;0.000000;0.000000;192.1657
2015-02-03;05:00;289.33;46.89;995.55;3.52;137.14;0.000074;0.000000;0.000000;343.6075
2015-02-03;06:00;292.10;38.03;995.71;3.15;138.52;0.000036;0.000000;0.000000;490.1718
2015-02-03;07:00;294.54;32.34;995.26;2.31;152.51;0.000011;0.000000;0.000000;568.5273
2015-02-03;08:00;296.24;29.25;994.37;1.60;192.23;0.000002;0.000000;0.000000;592.2944
2015-02-03;09:00;296.89;28.55;993.52;1.69;233.59;0.000000;0.000000;0.000000;543.1387
2015-02-03;10:00;296.70;29.25;993.12;2.33;255.85;0.000000;0.000000;0.000000;410.9595
2015-02-03;11:00;295.70;31.75;993.16;2.96;269.61;0.000000;0.000000;0.000000;242.1424
2015-02-03;12:00;292.48;46.08;993.48;2.30;283.54;0.000000;0.000000;0.000000;79.0917
2015-02-03;13:00;288.96;53.85;994.10;2.93;293.99;0.000000;0.000000;0.000000;1.6749
2015-02-03;14:00;287.81;56.36;995.04;3.11;298.52;0.000000;0.000000;0.000000;0.0000
2015-02-03;15:00;286.95;59.22;995.88;3.19;299.62;0.000000;0.000000;0.000000;0.0000
2015-02-03;16:00;286.16;62.94;996.45;3.24;300.45;0.000000;0.000000;0.000000;0.0000
2015-02-03;17:00;285.40;67.36;996.77;3.24;302.09;0.000000;0.000000;0.000000;0.0000
2015-02-03;18:00;284.66;72.19;996.88;3.22;304.34;0.000000;0.000000;0.000000;0.0000
2015-02-03;19:00;283.98;76.97;996.77;3.23;308.48;0.000000;0.000000;0.000000;0.0000
2015-02-03;20:00;283.31;81.89;996.66;3.24;314.04;0.000000;0.000000;0.000000;0.0000
2015-02-03;21:00;282.62;87.21;996.44;3.21;318.42;0.000000;0.000000;0.000000;0.0000
2015-02-03;22:00;281.97;91.62;996.08;3.09;319.87;0.000000;0.000000;0.000000;0.0000
2015-02-03;23:00;281.41;95.13;995.86;2.99;318.72;0.000000;0.000000;0.000000;0.0000
2015-02-03;24:00;280.97;98.09;995.97;2.96;315.48;0.000013;0.000000;0.000000;0.0000
2015-02-04;01:00;280.61;100.69;996.34;2.95;310.97;0.001201;0.000000;0.000000;0.0000
2015-02-04;02:00;280.61;101.04;996.93;2.98;305.63;0.005622;0.000000;0.000000;14.0861
2015-02-04;03:00;283.11;89.37;997.57;4.13;299.38;0.002350;0.000000;0.000000;154.6551
2015-02-04;04:00;285.66;79.68;998.11;3.46;289.94;0.000000;0.000000;0.000000;361.9403
2015-02-04;05:00;290.24;56.78;998.36;4.05;301.41;0.000000;0.000000;0.000000;540.9774
2015-02-04;06:00;293.29;42.62;998.11;3.83;303.63;0.000000;0.000000;0.000000;668.7726
2015-02-04;07:00;294.89;36.56;997.28;3.63;303.07;0.000000;0.000000;0.000000;694.1322
2015-02-04;08:00;296.02;31.95;996.20;3.76;304.17;0.000000;0.000000;0.000000;688.7959
2015-02-04;09:00;296.56;28.82;995.27;4.02;305.99;0.000000;0.000000;0.000000;614.5619
2015-02-04;10:00;296.36;27.33;994.52;4.24;306.40;0.000000;0.000000;0.000000;473.2212
2015-02-04;11:00;295.41;27.85;994.16;4.20;303.57;0.000000;0.000000;0.000000;291.8968
2015-02-04;12:00;292.15;38.99;994.13;2.75;297.01;0.000000;0.000000;0.000000;101.3396
2015-02-04;13:00;288.01;48.29;994.46;3.25;291.37;0.000000;0.000000;0.000000;2.1951
2015-02-04;14:00;286.80;49.56;995.10;3.44;290.11;0.000000;0.000000;0.000000;0.0000
2015-02-04;15:00;285.86;50.86;995.50;3.52;290.95;0.000000;0.000000;0.000000;0.0000
2015-02-04;16:00;284.96;52.77;995.65;3.55;293.35;0.000000;0.000000;0.000000;0.0000
2015-02-04;17:00;284.15;55.16;995.59;3.55;296.24;0.000000;0.000000;0.000000;0.0000
2015-02-04;18:00;283.40;57.89;995.40;3.54;298.77;0.000000;0.000000;0.000000;0.0000
2015-02-04;19:00;282.71;60.92;995.06;3.53;300.92;0.000000;0.000000;0.000000;0.0000
2015-02-04;20:00;282.04;64.47;994.65;3.50;302.51;0.000000;0.000000;0.000000;0.0000
2015-02-04;21:00;281.40;68.28;994.12;3.49;303.07;0.000000;0.000000;0.000000;0.0000
2015-02-04;22:00;280.74;72.23;993.56;3.39;301.51;0.000000;0.000000;0.000000;0.0000
2015-02-04;23:00;280.07;75.90;993.10;3.28;298.05;0.000000;0.000000;0.000000;0.0000
2015-02-04;24:00;279.51;78.64;992.99;3.23;294.38;0.000000;0.000000;0.000000;0.0000
2015-02-05;01:00;278.99;80.67;993.22;3.19;290.18;0.000000;0.000000;0.000000;0.0000
2015-02-05;02:00;278.84;80.36;993.70;3.21;285.35;0.000000;0.000000;0.000000;18.1000
2015-02-05;03:00;281.89;64.61;994.33;4.38;280.36;0.000000;0.000000;0.000000;185.3775
2015-02-05;04:00;285.15;52.64;994.94;3.52;274.93;0.000000;0.000000;0.000000;399.4336
2015-02-05;05:00;290.33;36.26;995.24;3.47;283.18;0.000000;0.000000;0.000000;583.4732
2015-02-05;06:00;294.18;24.48;995.02;3.57;297.27;0.000000;0.000000;0.000000;713.7998
2015-02-05;07:00;295.65;20.95;994.17;3.20;296.67;0.000000;0.000000;0.000000;746.3224
2015-02-05;08:00;296.61;18.57;993.03;3.11;292.37;0.000000;0.000000;0.000000;737.1024
2015-02-05;09:00;297.04;17.18;992.15;3.06;289.47;0.000000;0.000000;0.000000;657.0427
2015-02-05;10:00;296.74;16.88;991.47;2.95;286.54;0.000000;0.000000;0.000000;500.4478
2015-02-05;11:00;295.69;18.13;991.25;2.90;277.46;0.000000;0.000000;0.000000;309.0269
2015-02-05;12:00;291.91;34.26;991.41;2.26;267.68;0.000000;0.000000;0.000000;110.4270
2015-02-05;13:00;287.91;39.16;991.87;2.85;266.93;0.000000;0.000000;0.000000;2.6166
2015-02-05;14:00;286.65;40.43;992.57;2.91;271.80;0.000000;0.000000;0.000000;0.0000
2015-02-05;15:00;285.72;42.07;993.09;2.87;278.68;0.000000;0.000000;0.000000;0.0000
2015-02-05;16:00;284.74;44.24;993.39;2.89;286.95;0.000000;0.000000;0.000000;0.0000
2015-02-05;17:00;283.77;46.98;993.50;2.98;293.13;0.000000;0.000000;0.000000;0.0000
2015-02-05;18:00;282.96;49.50;993.35;3.00;298.87;0.000000;0.000000;0.000000;0.0000
2015-02-05;19:00;282.28;51.93;993.02;2.98;305.81;0.000000;0.000000;0.000000;0.0000
2015-02-05;20:00;281.70;54.33;992.73;2.96;310.99;0.000000;0.000000;0.000000;0.0000
2015-02-05;21:00;281.26;56.62;992.35;2.88;314.20;0.000000;0.000000;0.000000;0.0000
2015-02-05;22:00;281.01;58.12;991.95;2.70;317.28;0.000000;0.000000;0.000000;0.0000
2015-02-05;23:00;280.91;59.14;991.46;2.46;323.62;0.000000;0.000000;0.000000;0.0000
2015-02-05;24:00;280.79;60.15;991.31;2.15;326.45;0.000000;0.000000;0.000000;0.0000
2015-02-06;01:00;280.91;60.09;991.77;1.76;315.76;0.000000;0.000000;0.000000;0.0000
2015-02-06;02:00;280.72;61.19;992.58;1.60;295.47;0.000000;0.000000;0.000000;18.2335
2015-02-06;03:00;283.15;54.97;993.44;1.69;278.60;0.000000;0.000000;0.000000;182.5768
2015-02-06;04:00;286.20;44.54;994.26;1.73;268.88;0.000000;0.000000;0.000000;393.9287
2015-02-06;05:00;290.74;31.10;994.87;1.48;249.91;0.000000;0.000000;0.000000;575.4921
2015-02-06;06:00;294.21;20.18;994.82;1.47;232.30;0.000000;0.000000;0.000000;702.8527
2015-02-06;07:00;295.89;17.43;994.06;1.25;242.58;0.000000;0.000000;0.000000;753.7513
2015-02-06;08:00;296.94;16.40;992.92;1.24;248.18;0.000000;0.000000;0.000000;742.0667
2015-02-06;09:00;297.41;16.25;991.97;1.24;242.72;0.000000;0.000000;0.000000;660.1542
2015-02-06;10:00;297.21;16.83;991.29;1.38;235.69;0.000000;0.000000;0.000000;507.1907
2015-02-06;11:00;296.28;18.43;990.90;1.54;234.81;0.000000;0.000000;0.000000;316.8941
2015-02-06;12:00;293.58;31.26;990.90;1.09;242.64;0.000000;0.000000;0.000000;113.6036
2015-02-06;13:00;291.40;29.64;991.31;0.89;263.55;0.000000;0.000000;0.000000;2.8250
2015-02-06;14:00;290.39;30.26;992.04;0.69;301.11;0.000000;0.000000;0.000000;0.0000
2015-02-06;15:00;289.14;32.79;992.67;0.84;354.13;0.000000;0.000000;0.000000;0.0000
2015-02-06;16:00;287.67;36.19;993.06;1.50;21.60;0.000000;0.000000;0.000000;0.0000
2015-02-06;17:00;286.01;40.21;993.18;2.26;29.53;0.000000;0.000000;0.000000;0.0000
2015-02-06;18:00;284.58;44.20;993.00;2.84;32.08;0.000000;0.000000;0.000000;0.0000
2015-02-06;19:00;283.79;46.24;992.67;3.12;32.71;0.000000;0.000000;0.000000;0.0000
2015-02-06;20:00;283.29;47.15;992.23;3.21;33.63;0.000000;0.000000;0.000000;0.0000
2015-02-06;21:00;282.86;48.34;991.77;3.19;35.22;0.000000;0.000000;0.000000;0.0000
2015-02-06;22:00;282.47;49.88;991.29;3.12;37.75;0.000000;0.000000;0.000000;0.0000
2015-02-06;23:00;282.18;51.08;990.95;3.03;41.25;0.000000;0.000000;0.000000;0.0000
2015-02-06;24:00;282.02;51.57;990.80;2.89;45.87;0.000000;0.000000;0.000000;0.0000
2015-02-07;01:00;282.09;51.13;991.03;2.67;52.14;0.000000;0.000000;0.000000;0.0000
2015-02-07;02:00;282.67;49.31;991.58;2.31;60.18;0.000000;0.000000;0.000000;15.6599
2015-02-07;03:00;286.01;44.87;992.26;1.68;72.89;0.000000;0.000000;0.000000;154.0539
2015-02-07;04:00;289.02;32.12;992.92;1.17;93.62;0.000000;0.000000;0.000000;345.0804
2015-02-07;05:00;292.74;27.41;993.34;0.83;160.91;0.000000;0.000000;0.000000;515.8019
2015-02-07;06:00;296.48;26.53;993.27;1.76;186.60;0.000000;0.000000;0.000000;634.5621
2015-02-07;07:00;297.70;26.52;992.39;1.88;200.78;0.000000;0.000000;0.000000;690.0398
2015-02-07;08:00;298.26;26.19;991.12;1.68;214.72;0.000000;0.000000;0.000000;679.2153
2015-02-07;09:00;298.36;26.11;989.98;1.47;232.83;0.000000;0.000000;0.000000;599.8893
2015-02-07;10:00;298.05;26.52;989.23;1.32;247.97;0.000000;0.000000;0.000000;463.9359
2015-02-07;11:00;297.16;28.21;988.76;1.19;259.32;0.000000;0.000000;0.000000;272.1025
2015-02-07;12:00;294.98;40.08;988.80;0.80;272.93;0.000000;0.000000;0.000000;91.8378
2015-02-07;13:00;292.95;40.48;989.18;0.81;311.45;0.000000;0.000000;0.000000;2.6679
2015-02-07;14:00;291.90;42.21;989.84;1.13;352.63;0.000000;0.000000;0.000000;0.0000
2015-02-07;15:00;290.96;44.37;990.52;1.57;12.94;0.000000;0.000000;0.000000;0.0000
2015-02-07;16:00;289.76;47.56;990.96;1.92;23.71;0.000000;0.000000;0.000000;0.0000
2015-02-07;17:00;288.67;49.87;991.10;2.25;30.10;0.000000;0.000000;0.000000;0.0000
2015-02-07;18:00;287.73;51.14;990.94;2.50;35.24;0.000000;0.000000;0.000000;0.0000
2015-02-07;19:00;287.03;51.54;990.60;2.58;39.31;0.000000;0.000000;0.000000;0.0000
2015-02-07;20:00;286.37;52.08;990.35;2.53;41.57;0.000000;0.000000;0.000000;0.0000
2015-02-07;21:00;285.84;52.59;990.13;2.42;42.25;0.000000;0.000000;0.000000;0.0000
2015-02-07;22:00;285.45;52.77;989.88;2.38;38.99;0.000000;0.000000;0.000000;0.0000
2015-02-07;23:00;285.18;52.77;989.78;2.36;32.11;0.000000;0.000000;0.000000;0.0000
2015-02-07;24:00;284.99;52.74;990.04;2.25;22.47;0.000000;0.000000;0.000000;0.0000
2015-02-08;01:00;285.01;52.10;990.76;2.03;10.47;0.000000;0.000000;0.000000;0.0000
2015-02-08;02:00;285.37;50.68;991.74;1.76;352.96;0.000000;0.000000;0.000000;12.4310
2015-02-08;03:00;287.74;44.98;992.68;1.61;330.51;0.000000;0.000000;0.000000;114.9409
2015-02-08;04:00;290.09;35.30;993.46;1.93;311.13;0.000000;0.000000;0.000000;287.8618
2015-02-08;05:00;293.76;31.26;993.84;1.91;287.30;0.000000;0.000000;0.000000;488.0557
2015-02-08;06:00;296.78;29.55;993.66;2.41;284.37;0.000000;0.000000;0.000000;647.4070
2015-02-08;07:00;297.97;27.86;992.76;2.61;297.18;0.000000;0.000000;0.000000;697.9825
2015-02-08;08:00;298.59;26.41;991.58;2.92;305.91;0.000000;0.000000;0.000000;688.6324
2015-02-08;09:00;298.69;25.65;990.57;3.27;311.20;0.000000;0.000000;0.000000;610.6824
2015-02-08;10:00;298.30;25.68;990.01;3.52;313.35;0.000000;0.000000;0.000000;464.0466
2015-02-08;11:00;297.48;26.69;989.90;3.57;313.26;0.000000;0.000000;0.000000;288.4922
2015-02-08;12:00;294.65;37.68;990.18;2.37;312.40;0.000000;0.000000;0.000000;104.3088
2015-02-08;13:00;290.70;46.20;990.85;2.86;313.29;0.000000;0.000000;0.000000;3.1712
2015-02-08;14:00;289.46;47.70;991.76;3.08;316.05;0.000000;0.000000;0.000000;0.0000
2015-02-08;15:00;288.58;49.12;992.45;3.20;318.03;0.000000;0.000000;0.000000;0.0000
2015-02-08;16:00;287.73;50.88;992.92;3.24;318.80;0.000000;0.000000;0.000000;0.0000
2015-02-08;17:00;286.89;52.90;993.06;3.21;318.83;0.000000;0.000000;0.000000;0.0000
2015-02-08;18:00;286.13;54.92;993.01;3.19;318.96;0.000000;0.000000;0.000000;0.0000
2015-02-08;19:00;285.42;57.01;992.87;3.20;320.79;0.000000;0.000000;0.000000;0.0000
2015-02-08;20:00;284.78;59.33;992.71;3.24;324.83;0.000000;0.000000;0.000000;0.0000
2015-02-08;21:00;284.16;62.50;992.44;3.28;329.14;0.000000;0.000000;0.000000;0.0000
2015-02-08;22:00;283.41;66.75;992.30;3.11;332.25;0.000000;0.000000;0.000000;0.0000
2015-02-08;23:00;282.65;71.19;992.26;2.87;332.97;0.000000;0.000000;0.000000;0.0000
2015-02-08;24:00;282.06;74.59;992.51;2.72;330.62;0.000000;0.000000;0.000000;0.0000
2015-02-09;01:00;281.66;76.87;993.08;2.55;324.76;0.000000;0.000000;0.000000;0.0000
2015-02-09;02:00;281.78;76.44;993.85;2.32;314.83;0.000000;0.000000;0.000000;21.0671
2015-02-09;03:00;285.13;62.07;994.67;2.68;301.06;0.000000;0.000000;0.000000;188.5772
2015-02-09;04:00;288.13;52.42;995.41;2.33;289.02;0.000000;0.000000;0.000000;397.5346
2015-02-09;05:00;293.18;37.65;995.72;2.68;303.37;0.000000;0.000000;0.000000;577.9252
2015-02-09;06:00;296.69;27.98;995.44;3.22;311.96;0.000000;0.000000;0.000000;705.6794
2015-02-09;07:00;297.98;24.81;994.57;3.34;308.57;0.000000;0.000000;0.000000;754.8726
2015-02-09;08:00;298.65;22.62;993.49;3.51;305.60;0.000000;0.000000;0.000000;747.1251
2015-02-09;09:00;298.80;21.16;992.55;3.62;303.99;0.000000;0.000000;0.000000;669.4053
2015-02-09;10:00;298.40;20.76;992.07;3.69;301.42;0.000000;0.000000;0.000000;525.8362
2015-02-09;11:00;297.40;21.54;991.94;3.66;297.76;0.000000;0.000000;0.000000;335.6906
2015-02-09;12:00;294.39;32.21;992.14;2.47;295.71;0.000000;0.000000;0.000000;127.4452
2015-02-09;13:00;289.81;42.04;992.69;3.01;298.82;0.000000;0.000000;0.000000;4.1545
2015-02-09;14:00;288.40;43.89;993.51;3.25;304.77;0.000000;0.000000;0.000000;0.0000
2015-02-09;15:00;287.46;45.63;994.35;3.37;310.15;0.000000;0.000000;0.000000;0.0000
2015-02-09;16:00;286.62;47.42;994.90;3.43;314.33;0.000000;0.000000;0.000000;0.0000
2015-02-09;17:00;285.86;49.24;995.11;3.44;316.94;0.000000;0.000000;0.000000;0.0000
2015-02-09;18:00;285.13;51.17;995.06;3.43;317.80;0.000000;0.000000;0.000000;0.0000
2015-02-09;19:00;284.44;53.07;994.90;3.39;317.69;0.000000;0.000000;0.000000;0.0000
2015-02-09;20:00;283.78;54.93;994.79;3.35;317.56;0.000000;0.000000;0.000000;0.0000
2015-02-09;21:00;283.18;56.59;994.61;3.31;317.36;0.000000;0.000000;0.000000;0.0000
2015-02-09;22:00;282.58;58.19;994.34;3.21;317.23;0.000000;0.000000;0.000000;0.0000
2015-02-09;23:00;281.99;59.84;994.01;3.08;316.94;0.000000;0.000000;0.000000;0.0000
2015-02-09;24:00;281.51;61.30;993.99;2.97;315.61;0.000000;0.000000;0.000000;0.0000
2015-02-10;01:00;281.10;62.57;994.44;2.84;311.79;0.000000;0.000000;0.000000;0.0000
2015-02-10;02:00;281.12;62.21;995.14;2.67;305.26;0.000000;0.000000;0.000000;23.2290
2015-02-10;03:00;284.95;49.88;995.88;2.84;296.20;0.000000;0.000000;0.000000;198.7817
2015-02-10;04:00;288.13;41.13;996.52;2.57;286.80;0.000000;0.000000;0.000000;413.7097
2015-02-10;05:00;293.05;29.37;996.84;2.97;283.93;0.000000;0.000000;0.000000;596.9660
2015-02-10;06:00;296.23;21.09;996.68;3.98;286.53;0.000000;0.000000;0.000000;724.9354
2015-02-10;07:00;297.31;19.11;995.87;4.16;288.59;0.000000;0.000000;0.000000;771.4805
2015-02-10;08:00;297.94;17.95;994.63;4.34;291.15;0.000000;0.000000;0.000000;760.2403
2015-02-10;09:00;298.14;17.37;993.50;4.49;294.37;0.000000;0.000000;0.000000;677.8176
2015-02-10;10:00;297.79;17.39;992.69;4.55;295.70;0.000000;0.000000;0.000000;532.9513
2015-02-10;11:00;296.80;18.37;992.27;4.37;294.57;0.000000;0.000000;0.000000;339.5422
2015-02-10;12:00;293.65;28.43;992.21;2.77;295.23;0.000000;0.000000;0.000000;125.8461
2015-02-10;13:00;289.07;38.86;992.48;3.05;299.63;0.000000;0.000000;0.000000;4.4587
2015-02-10;14:00;287.78;40.65;992.93;3.09;304.17;0.000000;0.000000;0.000000;0.0000
2015-02-10;15:00;286.93;42.12;993.32;3.02;307.43;0.000000;0.000000;0.000000;0.0000
2015-02-10;16:00;286.21;43.40;993.47;2.95;309.78;0.000000;0.000000;0.000000;0.0000
2015-02-10;17:00;285.58;44.52;993.37;2.93;310.52;0.000000;0.000000;0.000000;0.0000
2015-02-10;18:00;284.98;45.68;993.01;2.97;309.56;0.000000;0.000000;0.000000;0.0000
2015-02-10;19:00;284.37;46.97;992.54;3.05;308.73;0.000000;0.000000;0.000000;0.0000
2015-02-10;20:00;283.77;48.36;992.16;3.10;309.35;0.000000;0.000000;0.000000;0.0000
2015-02-10;21:00;283.19;49.76;991.69;3.12;310.74;0.000000;0.000000;0.000000;0.0000
2015-02-10;22:00;282.67;51.17;991.16;3.03;310.90;0.000000;0.000000;0.000000;0.0000
2015-02-10;23:00;282.21;52.40;990.81;2.88;307.30;0.000000;0.000000;0.000000;0.0000
2015-02-10;24:00;281.82;53.34;990.75;2.74;299.53;0.000000;0.000000;0.000000;0.0000
2015-02-11;01:00;281.44;54.29;991.05;2.63;288.14;0.000000;0.000000;0.000000;0.0000
2015-02-11;02:00;281.38;54.99;991.57;2.53;274.74;0.000000;0.000000;0.000000;21.1580
2015-02-11;03:00;284.95;45.01;992.13;2.72;261.01;0.000000;0.000000;0.000000;177.8205
2015-02-11;04:00;287.92;37.13;992.71;2.51;251.83;0.000000;0.000000;0.000000;382.7256
2015-02-11;05:00;292.70;28.12;993.05;2.61;256.58;0.000000;0.000000;0.000000;559.3235
2015-02-11;06:00;295.71;23.74;992.97;2.72;267.69;0.000000;0.000000;0.000000;691.9167
2015-02-11;07:00;296.79;22.21;992.30;2.53;276.32;0.000000;0.000000;0.000000;718.9930
2015-02-11;08:00;297.41;20.88;991.41;2.59;286.84;0.000000;0.000000;0.000000;704.6918
2015-02-11;09:00;297.61;19.92;990.63;2.79;297.54;0.000000;0.000000;0.000000;635.9996
2015-02-11;10:00;297.25;19.58;990.16;2.91;302.90;0.000000;0.000000;0.000000;492.0312
2015-02-11;11:00;296.40;20.22;989.90;2.81;302.86;0.000000;0.000000;0.000000;316.7997
2015-02-11;12:00;293.45;34.05;989.99;1.86;302.25;0.000000;0.000000;0.000000;118.5721
2015-02-11;13:00;290.19;36.28;990.29;2.16;303.05;0.000000;0.000000;0.000000;4.4757
2015-02-11;14:00;289.11;35.86;990.91;2.15;303.47;0.000000;0.000000;0.000000;0.0000
2015-02-11;15:00;288.39;35.70;991.45;2.07;302.58;0.000000;0.000000;0.000000;0.0000
2015-02-11;16:00;287.55;36.31;991.80;2.11;300.87;0.000000;0.000000;0.000000;0.0000
2015-02-11;17:00;286.50;38.14;991.93;2.30;299.87;0.000000;0.000000;0.000000;0.0000
2015-02-11;18:00;285.33;40.57;991.87;2.55;299.79;0.000000;0.000000;0.000000;0.0000
2015-02-11;19:00;284.15;43.07;991.67;2.80;300.84;0.000000;0.000000;0.000000;0.0000
2015-02-11;20:00;283.10;45.32;991.42;3.02;302.72;0.000000;0.000000;0.000000;0.0000
2015-02-11;21:00;282.28;46.92;990.98;3.18;304.45;0.000000;0.000000;0.000000;0.0000
2015-02-11;22:00;281.64;47.94;990.55;3.20;305.39;0.000000;0.000000;0.000000;0.0000
2015-02-11;23:00;281.09;48.78;990.34;3.16;305.75;0.000000;0.000000;0.000000;0.0000
